TXNI
v7
r0
t313087803.066753
cCheck dependencies
cCpHeader build/Debug-iphoneos/usr/local/include/GameComponentCollectionEventArgs.h Classes/Retronator/Xni/Framework/GameComponentCollectionEventArgs.h
cCpHeader build/Debug-iphoneos/usr/local/include/GameTime.h Classes/Retronator/Xni/Framework/GameTime.h
cCpHeader build/Debug-iphoneos/usr/local/include/IGraphicsDeviceService.h Classes/Retronator/Xni/Framework/Graphics/IGraphicsDeviceService.h
cCpHeader build/Debug-iphoneos/usr/local/include/IGraphicsDeviceManager.h Classes/Retronator/Xni/Framework/IGraphicsDeviceManager.h
cCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Graphics.classes.h Classes/Retronator/Xni/Framework/Graphics/Retronator.Xni.Framework.Graphics.classes.h
cCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Graphics.h Classes/Retronator/Xni/Framework/Graphics/Retronator.Xni.Framework.Graphics.h
cCpHeader build/Debug-iphoneos/usr/local/include/GraphicsDevice.h Classes/Retronator/Xni/Framework/Graphics/GraphicsDevice.h
cCpHeader build/Debug-iphoneos/usr/local/include/Protocols.h Classes/Retronator/Xni/Framework/Protocols.h
cCpHeader build/Debug-iphoneos/usr/local/include/ReachGraphicsDevice.h Classes/Retronator/Xni/Framework/Graphics/ReachGraphicsDevice.h
cCpHeader build/Debug-iphoneos/usr/local/include/HiDefGraphicsDevice.h Classes/Retronator/Xni/Framework/Graphics/HiDefGraphicsDevice.h
cCpHeader build/Debug-iphoneos/usr/local/include/GraphicsEnums.h Classes/Retronator/Xni/Framework/Graphics/GraphicsEnums.h
cCpHeader build/Debug-iphoneos/usr/local/include/Color.h Classes/Retronator/Xni/Framework/Color.h
cCpHeader build/Debug-iphoneos/usr/local/include/GraphicsDeviceManager.h Classes/Retronator/Xni/Framework/GraphicsDeviceManager.h
cCpHeader build/Debug-iphoneos/usr/local/include/Texture.h Classes/Retronator/Xni/Framework/Graphics/Texture.h
cCpHeader build/Debug-iphoneos/usr/local/include/Texture2D.h Classes/Retronator/Xni/Framework/Graphics/Texture2D.h
cCpHeader build/Debug-iphoneos/usr/local/include/GraphicsResource.h Classes/Retronator/Xni/Framework/Graphics/GraphicsResource.h
cCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Content.h Classes/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.h
cCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Content.classes.h Classes/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.classes.h
cCpHeader build/Debug-iphoneos/usr/local/include/ContentManager.h Classes/Retronator/Xni/Framework/Content/ContentManager.h
cCpHeader build/Debug-iphoneos/usr/local/include/ContentImporter.h Classes/Retronator/Xni/Framework/Content/Pipeline/ContentImporter.h
cCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.h Classes/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.h
cCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.classes.h Classes/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.classes.h
cCpHeader build/Debug-iphoneos/usr/local/include/TextureImporter.h Classes/Retronator/Xni/Framework/Content/Pipeline/TextureImporter.h
cCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.Graphics.classes.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.classes.h
cCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.Graphics.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.h
cCpHeader build/Debug-iphoneos/usr/local/include/ContentItem.h Classes/Retronator/Xni/Framework/Content/Pipeline/ContentItem.h
cCpHeader build/Debug-iphoneos/usr/local/include/ContentIdentity.h Classes/Retronator/Xni/Framework/Content/Pipeline/ContentIdentity.h
cCpHeader build/Debug-iphoneos/usr/local/include/TextureContent.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/TextureContent.h
cCpHeader build/Debug-iphoneos/usr/local/include/BitmapContent.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/BitmapContent.h
cCpHeader build/Debug-iphoneos/usr/local/include/PixelBitmapContent.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/PixelBitmapContent.h
cCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Graphics.PackedVector.classes.h Classes/Retronator/Xni/Framework/Graphics/PackedVector/Retronator.Xni.Framework.Graphics.PackedVector.classes.h
cCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Graphics.PackedVector.h Classes/Retronator/Xni/Framework/Graphics/PackedVector/Retronator.Xni.Framework.Graphics.PackedVector.h
cCpHeader build/Debug-iphoneos/usr/local/include/PackedVectorStructs.h Classes/Retronator/Xni/Framework/Graphics/PackedVector/PackedVectorStructs.h
cCpHeader build/Debug-iphoneos/usr/local/include/VectorConverter.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/VectorConverter.h
cCpHeader build/Debug-iphoneos/usr/local/include/Vector4.h Classes/Retronator/Xni/Framework/Graphics/Vector4.h
cCpHeader build/Debug-iphoneos/usr/local/include/Vector4Struct.h Classes/Retronator/Xni/Framework/Vector4Struct.h
cCpHeader build/Debug-iphoneos/usr/local/include/MatrixStruct.h Classes/Retronator/Xni/Framework/MatrixStruct.h
cCpHeader build/Debug-iphoneos/usr/local/include/Matrix.h Classes/Retronator/Xni/Framework/Matrix.h
cCpHeader build/Debug-iphoneos/usr/local/include/Vector3.h Classes/Retronator/Xni/Framework/Vector3.h
cCpHeader build/Debug-iphoneos/usr/local/include/Vector2.h Classes/Retronator/Xni/Framework/Vector2.h
cCpHeader build/Debug-iphoneos/usr/local/include/Vector2Struct.h Classes/Retronator/Xni/Framework/Vector2Struct.h
cCpHeader build/Debug-iphoneos/usr/local/include/Vector3Struct.h Classes/Retronator/Xni/Framework/Vector3Struct.h
cCpHeader build/Debug-iphoneos/usr/local/include/Quaternion.h Classes/Retronator/Xni/Framework/Quaternion.h
cCpHeader build/Debug-iphoneos/usr/local/include/ColorPixelBitmapContent.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/ColorPixelBitmapContent.h
cCpHeader build/Debug-iphoneos/usr/local/include/MipmapChain.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChain.h
cCpHeader build/Debug-iphoneos/usr/local/include/MipmapChainCollection.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChainCollection.h
cCpHeader build/Debug-iphoneos/usr/local/include/Texture2DContent.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Texture2DContent.h
cCpHeader build/Debug-iphoneos/usr/local/include/IServiceProvider.h Classes/System/IServiceProvider.h
cCpHeader build/Debug-iphoneos/usr/local/include/ContentReader.h Classes/Retronator/Xni/Framework/Content/ContentReader.h
cCpHeader build/Debug-iphoneos/usr/local/include/ContentTypeReader.h Classes/Retronator/Xni/Framework/Content/ContentTypeReader.h
cCpHeader build/Debug-iphoneos/usr/local/include/ContentTypeReaderManager.h Classes/Retronator/Xni/Framework/Content/ContentTypeReaderManager.h
cCpHeader build/Debug-iphoneos/usr/local/include/Texture2DContentTypeReader.h Classes/Retronator/Xni/Framework/Content/Texture2DContentTypeReader.h
cCpHeader build/Debug-iphoneos/usr/local/include/SpriteBatch.h Classes/Retronator/Xni/Framework/Graphics/SpriteBatch.h
cCpHeader build/Debug-iphoneos/usr/local/include/BlendState.h Classes/Retronator/Xni/Framework/Graphics/BlendState.h
cCpHeader build/Debug-iphoneos/usr/local/include/DepthStencilState.h Classes/Retronator/Xni/Framework/Graphics/DepthStencilState.h
cCpHeader build/Debug-iphoneos/usr/local/include/RasterizerState.h Classes/Retronator/Xni/Framework/Graphics/RasterizerState.h
cCpHeader build/Debug-iphoneos/usr/local/include/SamplerState.h Classes/Retronator/Xni/Framework/Graphics/SamplerState.h
cCpHeader build/Debug-iphoneos/usr/local/include/Effect.h Classes/Retronator/Xni/Framework/Graphics/Effect.h
cCpHeader build/Debug-iphoneos/usr/local/include/IndexBuffer.h Classes/Retronator/Xni/Framework/Graphics/IndexBuffer.h
cCpHeader build/Debug-iphoneos/usr/local/include/SamplerStateCollection.h Classes/Retronator/Xni/Framework/Graphics/SamplerStateCollection.h
cCpHeader build/Debug-iphoneos/usr/local/include/TextureCollection.h Classes/Retronator/Xni/Framework/Graphics/TextureCollection.h
cCpHeader build/Debug-iphoneos/usr/local/include/VertexDeclaration.h Classes/Retronator/Xni/Framework/Graphics/VertexDeclaration.h
cCpHeader build/Debug-iphoneos/usr/local/include/VertexElement.h Classes/Retronator/Xni/Framework/Graphics/VertexElement.h
cCpHeader build/Debug-iphoneos/usr/local/include/VertexBuffer.h Classes/Retronator/Xni/Framework/Graphics/VertexBuffer.h
cCpHeader build/Debug-iphoneos/usr/local/include/VertexBufferBinding.h Classes/Retronator/Xni/Framework/Graphics/VertexBufferBinding.h
cCpHeader build/Debug-iphoneos/usr/local/include/VertexStructs.h Classes/Retronator/Xni/Framework/Graphics/VertexStructs.h
cCpHeader build/Debug-iphoneos/usr/local/include/VertexPositionColor.h Classes/Retronator/Xni/Framework/Graphics/VertexPositionColor.h
cCpHeader build/Debug-iphoneos/usr/local/include/AdaptiveArray.h Classes/System/AdaptiveArray.h
cCpHeader build/Debug-iphoneos/usr/local/include/VertexArray.h Classes/Retronator/Xni/Framework/Graphics/VertexArray.h
cCpHeader build/Debug-iphoneos/usr/local/include/VertexPositionTexture.h Classes/Retronator/Xni/Framework/Graphics/VertexPositionTexture.h
cCpHeader build/Debug-iphoneos/usr/local/include/VertexPositionColorArray.h Classes/Retronator/Xni/Framework/Graphics/VertexPositionColorArray.h
cCpHeader build/Debug-iphoneos/usr/local/include/VertexPositionTextureArray.h Classes/Retronator/Xni/Framework/Graphics/VertexPositionTextureArray.h
cCpHeader build/Debug-iphoneos/usr/local/include/EffectPass.h Classes/Retronator/Xni/Framework/Graphics/EffectPass.h
cCpHeader build/Debug-iphoneos/usr/local/include/EffectTechnique.h Classes/Retronator/Xni/Framework/Graphics/EffectTechnique.h
cCpHeader build/Debug-iphoneos/usr/local/include/BasicEffect.h Classes/Retronator/Xni/Framework/Graphics/BasicEffect.h
cCpHeader build/Debug-iphoneos/usr/local/include/DirectionalLight.h Classes/Retronator/Xni/Framework/Graphics/DirectionalLight.h
cCpHeader build/Debug-iphoneos/usr/local/include/Viewport.h Classes/Retronator/Xni/Framework/Graphics/Viewport.h
cCpHeader build/Debug-iphoneos/usr/local/include/VertexPositionColorTexture.h Classes/Retronator/Xni/Framework/Graphics/VertexPositionColorTexture.h
cCpHeader build/Debug-iphoneos/usr/local/include/VertexPositionColorTextureArray.h Classes/Retronator/Xni/Framework/Graphics/VertexPositionColorTextureArray.h
cCpHeader build/Debug-iphoneos/usr/local/include/TouchPanel.h Classes/Retronator/Xni/Framework/Input/Touch/TouchPanel.h
cCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Input.Touch.classes.h Classes/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.classes.h
cCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Input.Touch.h Classes/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.h
cCpHeader build/Debug-iphoneos/usr/local/include/TouchCollection.h Classes/Retronator/Xni/Framework/Input/Touch/TouchCollection.h
cCpHeader build/Debug-iphoneos/usr/local/include/TouchLocation.h Classes/Retronator/Xni/Framework/Input/Touch/TouchLocation.h
cCpHeader build/Debug-iphoneos/usr/local/include/InputEnums.h Classes/Retronator/Xni/Framework/Input/Touch/InputEnums.h
cCpHeader build/Debug-iphoneos/usr/local/include/GestureSample.h Classes/Retronator/Xni/Framework/Input/Touch/GestureSample.h
cCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Input.h Classes/Retronator/Xni/Framework/Input/Retronator.Xni.Framework.Input.h
cCpHeader build/Debug-iphoneos/usr/local/include/FrameworkEnums.h Classes/Retronator/Xni/Framework/FrameworkEnums.h
cCpHeader build/Debug-iphoneos/usr/local/include/GameComponent.h Classes/Retronator/Xni/Framework/GameComponent.h
cCpHeader build/Debug-iphoneos/usr/local/include/DrawableGameComponent.h Classes/Retronator/Xni/Framework/DrawableGameComponent.h
cProcessPCH /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-eyvtrswejolhwdchrsnlqwvmfdro/XNI_Prefix.pch.gch XNI_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dqtrzxqckicpedfrfkxmphxsymve/XNI_Prefix.pch.gch XNI_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Delegate.o /Users/ham/Desktop/game7/code/XNI/Classes/System/Delegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Event.o /Users/ham/Desktop/game7/code/XNI/Classes/System/Event.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/EventArgs.o /Users/ham/Desktop/game7/code/XNI/Classes/System/EventArgs.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameHost.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameHost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameWindow.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameWindow.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Rectangle.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Rectangle.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameViewController.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameView.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Game.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Game.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameServiceContainer.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameServiceContainer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameComponentCollection.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameComponentCollectionEventArgs.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollectionEventArgs.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameTime.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameTime.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GraphicsDevice.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/GraphicsDevice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Protocols.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Protocols.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/ReachGraphicsDevice.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/ReachGraphicsDevice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/HiDefGraphicsDevice.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/HiDefGraphicsDevice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Color.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Color.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GraphicsDeviceManager.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GraphicsDeviceManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Texture.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Texture2D.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture2D.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GraphicsResource.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/GraphicsResource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/ContentManager.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/ContentImporter.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentImporter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/TextureImporter.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/TextureImporter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/ContentItem.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/ContentIdentity.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentIdentity.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/TextureContent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/TextureContent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/BitmapContent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/BitmapContent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/PixelBitmapContent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/PixelBitmapContent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/VectorConverter.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/VectorConverter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Vector4.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Vector4.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Matrix.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Matrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Vector3.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector3.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Vector2.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector2.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Quaternion.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Quaternion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/ColorPixelBitmapContent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/ColorPixelBitmapContent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/MipmapChain.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChain.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/MipmapChainCollection.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChainCollection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Texture2DContent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Texture2DContent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/ContentReader.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentReader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/ContentTypeReader.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentTypeReader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/ContentTypeReaderManager.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentTypeReaderManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Texture2DContentTypeReader.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Texture2DContentTypeReader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/SpriteBatch.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SpriteBatch.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/BlendState.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/BlendState.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/DepthStencilState.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/DepthStencilState.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/RasterizerState.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/RasterizerState.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/SamplerState.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerState.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Effect.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Effect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
