TXNI
v7
r0
t313524216.792370
cCheck dependencies
cCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Graphics.PackedVector.h Classes/Retronator/Xni/Framework/Graphics/PackedVector/Retronator.Xni.Framework.Graphics.PackedVector.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/PackedVectorStructs.h Classes/Retronator/Xni/Framework/Graphics/PackedVector/PackedVectorStructs.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/VectorConverter.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/VectorConverter.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Vector4.h Classes/Retronator/Xni/Framework/Graphics/Vector4.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Vector4Struct.h Classes/Retronator/Xni/Framework/Vector4Struct.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/MatrixStruct.h Classes/Retronator/Xni/Framework/MatrixStruct.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Matrix.h Classes/Retronator/Xni/Framework/Matrix.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Vector3.h Classes/Retronator/Xni/Framework/Vector3.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Vector2.h Classes/Retronator/Xni/Framework/Vector2.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Vector2Struct.h Classes/Retronator/Xni/Framework/Vector2Struct.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Vector3Struct.h Classes/Retronator/Xni/Framework/Vector3Struct.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Quaternion.h Classes/Retronator/Xni/Framework/Quaternion.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/ColorPixelBitmapContent.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/ColorPixelBitmapContent.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/MipmapChain.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChain.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/MipmapChainCollection.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChainCollection.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Texture2DContent.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Texture2DContent.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/IServiceProvider.h Classes/System/IServiceProvider.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/ContentReader.h Classes/Retronator/Xni/Framework/Content/ContentReader.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/ContentTypeReader.h Classes/Retronator/Xni/Framework/Content/ContentTypeReader.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/ContentTypeReaderManager.h Classes/Retronator/Xni/Framework/Content/ContentTypeReaderManager.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Texture2DContentTypeReader.h Classes/Retronator/Xni/Framework/Content/Texture2DContentTypeReader.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/SpriteBatch.h Classes/Retronator/Xni/Framework/Graphics/SpriteBatch.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/BlendState.h Classes/Retronator/Xni/Framework/Graphics/BlendState.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/DepthStencilState.h Classes/Retronator/Xni/Framework/Graphics/DepthStencilState.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/RasterizerState.h Classes/Retronator/Xni/Framework/Graphics/RasterizerState.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/SamplerState.h Classes/Retronator/Xni/Framework/Graphics/SamplerState.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Effect.h Classes/Retronator/Xni/Framework/Graphics/Effect.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/IndexBuffer.h Classes/Retronator/Xni/Framework/Graphics/IndexBuffer.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/SamplerStateCollection.h Classes/Retronator/Xni/Framework/Graphics/SamplerStateCollection.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/TextureCollection.h Classes/Retronator/Xni/Framework/Graphics/TextureCollection.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/VertexDeclaration.h Classes/Retronator/Xni/Framework/Graphics/VertexDeclaration.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/VertexElement.h Classes/Retronator/Xni/Framework/Graphics/VertexElement.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/VertexBuffer.h Classes/Retronator/Xni/Framework/Graphics/VertexBuffer.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/VertexBufferBinding.h Classes/Retronator/Xni/Framework/Graphics/VertexBufferBinding.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/VertexStructs.h Classes/Retronator/Xni/Framework/Graphics/VertexStructs.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/VertexPositionColor.h Classes/Retronator/Xni/Framework/Graphics/VertexPositionColor.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/AdaptiveArray.h Classes/System/AdaptiveArray.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/VertexArray.h Classes/Retronator/Xni/Framework/Graphics/VertexArray.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/VertexPositionTexture.h Classes/Retronator/Xni/Framework/Graphics/VertexPositionTexture.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/VertexPositionColorArray.h Classes/Retronator/Xni/Framework/Graphics/VertexPositionColorArray.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/VertexPositionTextureArray.h Classes/Retronator/Xni/Framework/Graphics/VertexPositionTextureArray.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/EffectPass.h Classes/Retronator/Xni/Framework/Graphics/EffectPass.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/EffectTechnique.h Classes/Retronator/Xni/Framework/Graphics/EffectTechnique.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/BasicEffect.h Classes/Retronator/Xni/Framework/Graphics/BasicEffect.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/DirectionalLight.h Classes/Retronator/Xni/Framework/Graphics/DirectionalLight.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Viewport.h Classes/Retronator/Xni/Framework/Graphics/Viewport.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/VertexPositionColorTexture.h Classes/Retronator/Xni/Framework/Graphics/VertexPositionColorTexture.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/VertexPositionColorTextureArray.h Classes/Retronator/Xni/Framework/Graphics/VertexPositionColorTextureArray.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/TouchPanel.h Classes/Retronator/Xni/Framework/Input/Touch/TouchPanel.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Input.Touch.classes.h Classes/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.classes.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Input.Touch.h Classes/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/TouchCollection.h Classes/Retronator/Xni/Framework/Input/Touch/TouchCollection.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/TouchLocation.h Classes/Retronator/Xni/Framework/Input/Touch/TouchLocation.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/InputEnums.h Classes/Retronator/Xni/Framework/Input/Touch/InputEnums.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/GestureSample.h Classes/Retronator/Xni/Framework/Input/Touch/GestureSample.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Input.h Classes/Retronator/Xni/Framework/Input/Retronator.Xni.Framework.Input.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/FrameworkEnums.h Classes/Retronator/Xni/Framework/FrameworkEnums.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/GameComponent.h Classes/Retronator/Xni/Framework/GameComponent.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/DrawableGameComponent.h Classes/Retronator/Xni/Framework/DrawableGameComponent.h
cProcessPCH /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dfhztcsszbxvzpayiunkmpmfnhpb/XNI_Prefix.pch.gch XNI_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Delegate.o /Users/ham/Desktop/game7/code/XNI/Classes/System/Delegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Event.o /Users/ham/Desktop/game7/code/XNI/Classes/System/Event.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/EventArgs.o /Users/ham/Desktop/game7/code/XNI/Classes/System/EventArgs.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GameHost.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameHost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GameWindow.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Rectangle.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Rectangle.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GameViewController.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GameView.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Game.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Game.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GameServiceContainer.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameServiceContainer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GameComponentCollection.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GameComponentCollectionEventArgs.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollectionEventArgs.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GameTime.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameTime.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GraphicsDevice.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/GraphicsDevice.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Protocols.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Protocols.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/ReachGraphicsDevice.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/ReachGraphicsDevice.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/HiDefGraphicsDevice.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/HiDefGraphicsDevice.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Color.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Color.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GraphicsDeviceManager.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GraphicsDeviceManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Texture.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Texture2D.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture2D.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GraphicsResource.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/GraphicsResource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/ContentManager.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/ContentImporter.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentImporter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TextureImporter.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/TextureImporter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/ContentItem.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/ContentIdentity.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentIdentity.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TextureContent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/TextureContent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/BitmapContent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/BitmapContent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/PixelBitmapContent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/PixelBitmapContent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VectorConverter.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/VectorConverter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Vector4.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Vector4.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Matrix.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Matrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Vector3.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector3.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Vector2.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Quaternion.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Quaternion.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/ColorPixelBitmapContent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/ColorPixelBitmapContent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/MipmapChain.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChain.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/MipmapChainCollection.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChainCollection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Texture2DContent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Texture2DContent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/ContentReader.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentReader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/ContentTypeReader.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentTypeReader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/ContentTypeReaderManager.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentTypeReaderManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Texture2DContentTypeReader.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Texture2DContentTypeReader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/SpriteBatch.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SpriteBatch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/BlendState.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/BlendState.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/DepthStencilState.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/DepthStencilState.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/RasterizerState.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/RasterizerState.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/SamplerState.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerState.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Effect.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Effect.m normal i386 objective-c com.apple.compilers.gcc.4_2
